252	PROCESS NAME : 	applyFacilityLevelProcedureRule()
	PROCESS TAKING MINIMUM TIME : 	5
	PROCESS TAKING MAXIMUM TIME : 	55
	PROCESS TAKING AVERAGE TIME : 	16.76923076923077

253	PROCESS NAME : 	attestationRollupRule()
	PROCESS TAKING MINIMUM TIME : 	2
	PROCESS TAKING MAXIMUM TIME : 	8
	PROCESS TAKING AVERAGE TIME : 	4.285714285714286

254	PROCESS NAME : 	moderateSedationRule()
	PROCESS TAKING MINIMUM TIME : 	3
	PROCESS TAKING MAXIMUM TIME : 	8
	PROCESS TAKING AVERAGE TIME : 	4.857142857142857

255	PROCESS NAME : 	applyMedicineProcedureRule()
	PROCESS TAKING MINIMUM TIME : 	3
	PROCESS TAKING MAXIMUM TIME : 	8
	PROCESS TAKING AVERAGE TIME : 	4.071428571428571

256	PROCESS NAME : 	applyRiskFactorRule()
	PROCESS TAKING MINIMUM TIME : 	3
	PROCESS TAKING MAXIMUM TIME : 	56
	PROCESS TAKING AVERAGE TIME : 	15.380952380952381

257	PROCESS NAME : 	getMatches(diagnostic_study)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	13
	PROCESS TAKING AVERAGE TIME : 	3.0

258	PROCESS NAME : 	applyMDMCategoryRule()
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	33
	PROCESS TAKING AVERAGE TIME : 	8.833333333333334

259	PROCESS NAME : 	getMatches(management_options)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	3
	PROCESS TAKING AVERAGE TIME : 	1.3478260869565217

260	PROCESS NAME : 	applyMDMDrugRouteCategoryRule()
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	16
	PROCESS TAKING AVERAGE TIME : 	3.5

261	PROCESS NAME : 	getMatches(pcs_drugs)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	3
	PROCESS TAKING AVERAGE TIME : 	1.25

262	PROCESS NAME : 	getMatches(non_pcs_drugs)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	2
	PROCESS TAKING AVERAGE TIME : 	1.2

263	PROCESS NAME : 	getMatches(iv_fluids)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	1
	PROCESS TAKING AVERAGE TIME : 	1.0

264	PROCESS NAME : 	getMatches(topical_drugs)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	1
	PROCESS TAKING AVERAGE TIME : 	1.0

265	PROCESS NAME : 	getMatches(agitation_drugs)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	2
	PROCESS TAKING AVERAGE TIME : 	1.1666666666666667

266	PROCESS NAME : 	getMatches(abg)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	1
	PROCESS TAKING AVERAGE TIME : 	1.0

267	PROCESS NAME : 	getMatches(pyelonephritis)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	1
	PROCESS TAKING AVERAGE TIME : 	1.0

268	PROCESS NAME : 	sremoveTagsBasedOnRegex(emed,)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	14
	PROCESS TAKING AVERAGE TIME : 	3.769230769230769

269	PROCESS NAME : 	insertTags(emed, medical_chart/hpi_section/bodypart)
	PROCESS TAKING MINIMUM TIME : 	3
	PROCESS TAKING MAXIMUM TIME : 	6
	PROCESS TAKING AVERAGE TIME : 	4.75

270	PROCESS NAME : 	insertTags(emed, medical_chart/hpi_section/severity)
	PROCESS TAKING MINIMUM TIME : 	3
	PROCESS TAKING MAXIMUM TIME : 	6
	PROCESS TAKING AVERAGE TIME : 	4.181818181818182

271	PROCESS NAME : 	getMatches(signs_symptoms)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	5
	PROCESS TAKING AVERAGE TIME : 	1.4

272	PROCESS NAME : 	insertTags(emed, medical_chart/chief_complaint_section/signs_symptoms)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	8
	PROCESS TAKING AVERAGE TIME : 	2.923076923076923

273	PROCESS NAME : 	generateRollup(speciality=emed, taggedChart)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	973
	PROCESS TAKING AVERAGE TIME : 	468.7142857142857

274	PROCESS NAME : 	validateVicinity(emed,procedure,true)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	1
	PROCESS TAKING AVERAGE TIME : 	1.0

275	PROCESS NAME : 	validateVicinity(emed,prep_procedure,true)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	1
	PROCESS TAKING AVERAGE TIME : 	1.0

276	PROCESS NAME : 	getMatches(prescription_medications)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	1
	PROCESS TAKING AVERAGE TIME : 	1.0

277	PROCESS NAME : 	getMatches(otc_medications)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	1
	PROCESS TAKING AVERAGE TIME : 	1.0

278	PROCESS NAME : 	getRollup(speciality=emed)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	1
	PROCESS TAKING AVERAGE TIME : 	1.0

279	PROCESS NAME : 	checkFront(dosage)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	1
	PROCESS TAKING AVERAGE TIME : 	1.0

280	PROCESS NAME : 	getMatches(foley_catheter_placement)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	1
	PROCESS TAKING AVERAGE TIME : 	1.0

281	PROCESS NAME : 	validateVicinity(emed,interpretation,true)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	1
	PROCESS TAKING AVERAGE TIME : 	1.0

282	PROCESS NAME : 	validateVicinity(emed,contrast,true)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	1
	PROCESS TAKING AVERAGE TIME : 	1.0

283	PROCESS NAME : 	consultation_rule()
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	1
	PROCESS TAKING AVERAGE TIME : 	1.0

284	PROCESS NAME : 	checkBack(equipment_and_material)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	1
	PROCESS TAKING AVERAGE TIME : 	1.0

285	PROCESS NAME : 	validateVicinity(emed,signs_symptoms,true)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	1
	PROCESS TAKING AVERAGE TIME : 	1.0

286	PROCESS NAME : 	getMatches(procedure_equipment)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	2
	PROCESS TAKING AVERAGE TIME : 	1.2

287	PROCESS NAME : 	insertTags(emed, medical_chart/hpi_section/signs_symptoms)
	PROCESS TAKING MINIMUM TIME : 	6
	PROCESS TAKING MAXIMUM TIME : 	6
	PROCESS TAKING AVERAGE TIME : 	6.0

288	PROCESS NAME : 	validateVicinity(emed,critical_care,true)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	1
	PROCESS TAKING AVERAGE TIME : 	1.0

289	PROCESS NAME : 	validateVicinity(emed,test,true)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	1
	PROCESS TAKING AVERAGE TIME : 	1.0

290	PROCESS NAME : 	checkBack(views)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	1
	PROCESS TAKING AVERAGE TIME : 	1.0

291	PROCESS NAME : 	validateVicinity(emed,cardiac_enzymes,true)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	1
	PROCESS TAKING AVERAGE TIME : 	1.0

